parameter,value
TEMP_CHANGING_ENVIRONMENT_ORG_TYPE,static
TEMP_CHANGING_ENVIRONMENT_INTERVAL,100
ENABLE_TEMP_CHANGING_ENVIRONMENT,0
SYM_ONLY_FIRST_TASK_CREDIT,1
TASK_IO_UNIQUE_OUTPUT,1
TASK_ENV_CFG_PATH,diff-reward-env.json
PARASITE_BASE_TASK_VALUE_PROP,0.25
NUTRIENT_INTERACTION_MULTIPLIER,1
NUTRIENT_STEAL_PROP,0.5
NUTRIENT_DONATE_PROP,0.5
TASK_IO_BANK_SIZE,100000
ENABLE_NUTRIENT,0
PARASITE_BASE_CYCLE_PROP,0.5
MUTUALIST_DEATH_CHANCE,0
WRITE_ORG_DUMP_FILE,1
PARASITE_DEATH_CHANCE,0.75
MUTUALIST_CYCLE_DONATE_MULTIPLIER,1
STRESS_FREQUENCY,50000
TASK_PROFILE_MODE,self-first
VT_TASK_MATCH,0
SYM_DONATE_PROP,0.2
ENABLE_STRESS,0
DONATION_STEAL_INST,1
PRINT_INTERVAL,1
CYCLES_PER_UPDATE,16
WRITE_TAG_MATRIX,0
HOST_TAG_PERMISSIVENESS_MUTATION_SIZE,0.005
MOVE_FREE_SYMS,0
HOST_TAG_PERMISSIVENESS_EVOLVES,0
OUSTING,1
PARASITE_CYCLE_STEAL_MULTIPLIER,1
START_MOI,0
TAG_METRIC,0
HORIZONTAL_TRANSMISSION_COMPATIBILITY_MODE,task-profile-strictly-stronger-match
FREE_LIVING_SYMS,0
HORIZ_MUTATION_SIZE,-1
EFFICIENCY_MUT_RATE,-1
STRESS_TYPE,mutualist
SYM_STEAL_PROP,0.2
MUTATE_INDUCTION_CHANCE,0
FIND_NEIGHBOR_HOST_ATTEMPTS,10
DATA_INT,1
STARTING_TAGS_ONE_PROB,0
HOST_MUTATION_RATE,-1
MUTATE_INC_VAL,0
MUTATION_RATE,1
MUTATE_LYSIS_CHANCE,0
SYM_AGE_MAX,-1
MUTATION_SIZE,0
SGP_MUT_PER_BIT_RATE,0
SYM_INT,-2
LIMITED_RES_TOTAL,-1
FILE_PATH,Nand_Data
CURE,0
PHAGE_EXCLUDE,0
STORE_EXTINCT,0
TASK_PROFILE_COMPATIBILITY_MODE,task-any-match
NUM_PHYLO_BINS,5
TAG_MUTATION_SIZE,0.01
FREE_SYM_REPRO_RES,-1
HOST_INT,-2
TRACK_PHYLOGENY_INTERACTIONS,0
HEALTH_TYPE,mutualist
SYM_MIN_CYCLES_BEFORE_REPRO,0
PHYLOGENY,0
NORMALIZE_TAG_DISTANCES,0
FREE_SYM_RES_DISTRIBUTE,0
DOMINANT_COUNT,10
HORIZ_TRANS,1
HOST_ONLY_FIRST_TASK_CREDIT,1
FILE_NAME,_data
MUTUALIST_CYCLE_GAIN_PROP,1
GRID,0
PHYLOGENY_TAXON_TYPE,0
HORIZ_MUTATION_RATE,-1
NO_MUT_UPDATES,0
PARASITE_CYCLE_LOSS_PROP,0.5
TAG_MATRIX_SAMPLE_PROPORTION,0.1
HOST_TAG_PERMISSIVENESS_MUTATION_RATE,-1
NUTRIENT_TYPE,mutualist
FREE_HT_FAILURE,0
SYM_INFECTION_CHANCE,1
HOST_MIN_CYCLES_BEFORE_REPRO,0
TAG_MATCHING,0
GRID_X,100
HOST_MUTATION_SIZE,-1
WRITE_CURRENT_INTERACTION_COUNTS,0
LIMITED_RES_INFLOW,0
SYM_VERT_TRANS_RES,0
ECTOSYMBIOTIC_IMMUNITY,0
VERTICAL_TRANSMISSION,0
ENABLE_HEALTH,0
HOST_AGE_MAX,-1
INT_VAL_MUT_RATE,-1
SYM_HORIZ_TRANS_RES,5
RES_DISTRIBUTE,100
TAG_PERMISSIVENESS,0.125
SYM_WITHIN_LIFETIME_MUTATION_RATE,0
UPDATES,30000
PARASITE_NUM_OFFSPRING_ON_STRESS_INTERACTION,0
HEALTH_INTERACTION_CHANCE,0.5
SYM_LIMIT,1
PARASITE_ESCAPEE_TIMING,on-match-host-death
BASE_DEATH_CHANCE,0.75
SYM_INFECTION_FAILURE_RATE,0
ECTOSYMBIOSIS,0
SEED,11
INTERACTION_MECHANISM,stress
POP_SIZE,1
GRID_Y,100
PHYLOGENY_SNAPSHOT_INTERVAL,10001
HOST_REPRO_RES,100
SYNERGY,4
CURE_UPDATES,0
tag_size,64
tasks,[ NAND NOT OR_NOT AND OR AND_NOT NOR XOR EQU ]
host_tasks,[ NAND NOT OR_NOT AND OR AND_NOT NOR XOR EQU ]
sym_tasks,[ NAND NOT OR_NOT AND OR AND_NOT NOR XOR EQU ]
